"Rank","Player","G","REC","YDS","Y/R","YBC","YBC/R","AIR","AIR/R","YAC","YAC/R","YACON","YACON/R","BRKTKL","TGT","% TM","CATCHABLE","DROP","RZ TGT","10+ YDS","20+ YDS","30+ YDS","40+ YDS","50+ YDS","LNG"
"44","Evan Engram (JAC)","1","1","5","5.0","4","4.0","18","18.0","1","1.0","0","0.0","0","4","21.1%","1","0","0","0","0","0","0","0","5"
"45","Charlie Woerner (ATL)","1","1","4","4.0","3","3.0","5","5.0","1","1.0","1","1.0","0","2","8.7%","1","0","0","0","0","0","0","0","4"
"46","Cole Kmet (CHI)","1","1","4","4.0","2","2.0","2","2.0","2","2.0","2","2.0","0","1","3.4%","1","0","1","0","0","0","0","0","4"
"47","Ja'Tavion Sanders (CAR)","1","1","4","4.0","-3","-3.0","-3","-3.0","7","7.0","0","0.0","0","1","3.4%","1","0","0","0","0","0","0","0","4"
"48","Brevin Jordan (HOU)","1","1","3","3.0","1","1.0","-2","-2.0","2","2.0","0","0.0","0","2","6.5%","1","0","0","0","0","0","0","0","3"
"49","Michael Mayer (LV)","1","2","3","1.5","1","0.5","4","2.0","2","1.0","0","0.0","0","3","9.4%","2","0","0","0","0","0","0","0","3"
"50","Daniel Bellinger (NYG)","1","1","3","3.0","2","2.0","2","2.0","1","1.0","0","0.0","0","1","2.6%","1","0","0","0","0","0","0","0","3"
"51","Brock Wright (DET)","1","1","2","2.0","0","0.0","0","0.0","2","2.0","1","1.0","0","1","3.6%","1","0","1","0","0","0","0","0","2"
"52","Luke Musgrave (GB)","1","0","0","0.0","0","0.0","33","0.0","0","0.0","0","0.0","0","2","6.3%","0","0","0","0","0","0","0","0","0"
"53","E.J. Jenkins (PHI)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"54","Brady Russell (SEA)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0%","0","0","0","0","0","0","0","0","0"
"55","Ben Sims (GB)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"56","Brenton Strange (JAC)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"57","Cade Stover (HOU)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"58","Payne Durham (TB)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"59","Peyton Hendershot (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
"60","Nate Adkins (DEN)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"61","Colson Yankoff (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
"62","Rodney Williams (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
"63","Jack Stoll (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
"64","Josiah Deguara (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
"65","Pharaoh Brown (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
"66","Robert Tonyan (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
"67","James Winchester (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
"68","Geoff Swaim (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
"69","Brenden Bates (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
"70","Brevyn Spann-Ford (DAL)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"71","Blake Whiteheart (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
"72","Jaheim Bell (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
"73","Drew Ogletree (IND)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"74","Tommy Tremble (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
"75","Tip Reiman (ARI)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"76","Jared Wiley (KC)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"77","AJ Barner (SEA)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"78","Ben Sinnott (WAS)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"79","Luke Schoonmaker (DAL)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"80","Marcedes Lewis (CHI)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"81","Jake Tonges (SF)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"82","Stone Smartt (LAC)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"83","Jordan Matthews (CAR)","1","0","0","0.0","0","0.0","16","0.0","0","0.0","0","0.0","0","1","3.4%","0","0","0","0","0","0","0","0","0"
"84","Chris Manhertz (NYG)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"85","Eric Tomlinson (LAC)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"86","Mo Alie-Cox (IND)","1","0","0","0.0","0","0.0","6","0.0","0","0.0","0","0.0","0","1","5.3%","0","0","1","0","0","0","0","0","0"
"87","Eric Saubert (SF)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","1","3.4%","0","0","0","0","0","0","0","0","0"
"88","Anthony Firkser (NYJ)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"89","Durham Smythe (MIA)","1","0","0","0.0","0","0.0","17","0.0","0","0.0","0","0.0","0","3","8.3%","0","0","0","0","0","0","0","0","0"
"90","Ross Dwelley (ATL)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"91","Drew Sample (CIN)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"92","Parker Hesse (DET)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"93","Harrison Bryant (LV)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"94","Adam Trautman (DEN)","1","0","0","0.0","0","0.0","5","0.0","0","0.0","0","0.0","0","1","2.4%","0","1","0","0","0","0","0","0","0"
"95","Luke Farrell (JAC)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0%","0","0","0","0","0","0","0","0","0"
"96","Charlie Kolar (BAL)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"97","Hunter Long (LAR)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"98","Quintin Morris (BUF)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"99","John Bates (WAS)","1","0","0","0.0","0","0.0","-3","0.0","0","0.0","0","0.0","0","1","4.2%","0","0","0","0","0","0","0","0","0"
"100","Kylen Granson (IND)","1","0","0","0.0","0","0.0","12","0.0","0","0.0","0","0.0","0","1","5.3%","0","0","0","0","0","0","0","0","0"
"101","Josh Whyle (TEN)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"102","Jeremy Ruckert (NYJ)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"103","Davis Allen (LAR)","1","0","0","0.0","0","0.0","2","0.0","0","0.0","0","0.0","0","1","2.1%","0","1","1","0","0","0","0","0","0"
"104","Erick All Jr. (CIN)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"105","Tanner Conner (MIA)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0%","0","0","0","0","0","0","0","0","0"
"106","Nick Muse (MIN)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"107","Connor Heyward (PIT)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"108","Ko Kieft (TB)","1","0","0","0.0","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0%","0","0","0","0","0","0","0","0","0"
"109","Gerald Everett (CHI)","1","1","-1","-1.0","-5","-5.0","-5","-5.0","4","4.0","0","0.0","0","1","3.4%","1","0","0","0","0","0","0","0","0"
"110","Tanner Hudson (CIN)","1","2","18","9.0","8","4.0","13","6.5","10","5.0","0","0.0","0","3","10.3%","2","0","1","1","0","0","0","0","13"
"111","Brayden Willis (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%","0","0","0","0","0","0","0","0","0"
""
""
